model,main_1,main_2,main_3,main_4,main_5,special_1,special_2
LSTM,09,18,22,27,33,06,12
LSTM,08,14,22,29,35,02,09
LSTM,05,15,21,25,31,01,06
LSTM,13,20,25,27,28,02,08
LSTM,02,08,14,21,26,05,10
LSTM,03,11,21,29,34,09,12
LSTM,07,14,21,27,32,05,09
LSTM,05,09,15,21,27,04,08
LSTM,09,15,22,26,29,01,09
LSTM,07,13,20,24,30,04,09
LSTM,04,10,16,21,27,03,08
LSTM,03,07,12,19,28,01,07
LSTM,08,20,32,35,35,04,04
LSTM,07,18,26,35,35,02,11
LSTM,09,15,21,31,35,02,10
LSTM,07,10,16,20,26,03,08
LSTM,05,11,13,21,29,07,11
LSTM,07,20,28,34,35,07,10
LSTM,05,09,17,22,25,05,09
LSTM,04,11,17,23,29,06,10
LSTM,08,13,19,21,25,03,09
LSTM,03,07,10,15,21,09,11
LSTM,03,13,20,26,34,07,10
LSTM,08,15,26,31,34,01,09
LSTM,07,14,20,26,31,07,11
LSTM,07,14,20,27,33,10,12
LSTM,08,13,16,19,25,06,10
LSTM,10,15,22,25,29,06,07
LSTM,08,19,23,31,35,03,06
LSTM,07,14,23,28,33,03,09
LSTM,08,15,23,28,32,06,12
LSTM,02,07,13,18,25,05,09
LSTM,04,09,12,18,24,07,07
LSTM,04,13,19,24,30,02,06
LSTM,08,17,25,32,35,03,09
LSTM,05,10,15,22,30,03,08
LSTM,05,10,16,23,29,05,06
LSTM,02,07,11,17,24,03,08
LSTM,08,14,21,26,31,02,08
LSTM,06,13,19,22,27,09,12
LSTM,06,20,26,32,35,02,09
LSTM,09,17,26,30,34,07,12
LSTM,06,09,12,19,26,06,08
LSTM,04,10,15,20,27,10,12
LSTM,06,13,22,27,32,02,06
LSTM,08,13,19,27,32,06,12
LSTM,03,06,11,19,26,03,09
LSTM,05,14,22,27,33,01,04
LSTM,07,13,20,25,29,05,08
LSTM,03,09,16,23,29,07,11
LSTM,08,14,24,32,35,05,10
LSTM,11,18,30,35,35,11,12
LSTM,02,07,12,19,28,02,08
LSTM,08,15,21,26,31,05,09
LSTM,07,14,22,27,33,04,07
LSTM,07,18,26,30,34,10,12
LSTM,07,11,16,22,26,06,09
LSTM,06,14,23,27,32,04,11
LSTM,08,15,22,27,32,07,10
LSTM,04,07,12,16,21,01,04
LSTM,07,14,21,29,33,04,11
LSTM,08,17,24,33,35,01,06
LSTM,04,08,13,20,26,07,11
LSTM,05,12,18,23,29,06,12
LSTM,05,08,16,23,28,03,10
